x0,x1^1x2^0,x1^0x2^1,x1^2x2^0,x1^1x2^1,x1^0x2^2,x1^3x2^0,x1^2x2^1,x1^1x2^2,x1^0x2^3,x1^4x2^0,x1^3x2^1,x1^2x2^2,x1^1x2^3,x1^0x2^4,x1^5x2^0,x1^4x2^1,x1^3x2^2,x1^2x2^3,x1^1x2^4,x1^0x2^5,x1^6x2^0,x1^5x2^1,x1^4x2^2,x1^3x2^3,x1^2x2^4,x1^1x2^5,x1^0x2^6,y
1.0,-0.15035,-0.36769,0.022605122500000005,0.05528219150000001,0.13519593610000002,-0.0033986801678750006,-0.008311677492025002,-0.020326708992635004,-0.049710193744609006,0.0005109915632400064,0.001249660710925959,0.0030561206970426734,0.0074739276295019644,0.018277941137955285,-7.682758153313496e-05,-0.00018788648788771797,-0.0004594877468003659,-0.0011237050190956205,-0.0027480884500915774,-0.00672061617701478,1.1551026883506843e-05,2.8248733453918397e-05,6.908398273143504e-05,0.00016894904962102655,0.0004131750984712687,0.0010104446422141723,0.0024711033621265645,0
1.0,-0.49021000000000003,-0.3019,0.24030584410000003,0.147994399,0.09114361,-0.11780032783626103,-0.07254833433379,-0.0446795090581,-0.027516255859,0.05774689870861352,0.035563918973767206,0.021902342135371202,0.01348874378464039,0.0083071576438321,-0.028308107215949438,-0.017433788720130423,-0.01073674713818032,-0.006612317090668566,-0.004072251748582934,-0.002507930892672911,0.013876917238330575,0.008546217568495135,0.005263260814607374,0.0032414239610166385,0.00199625852967284,0.0012294128028971878,0.0007571443364979519,0
1.0,-0.46717,-0.13377,0.21824780889999998,0.0624933309,0.0178944129,-0.10195882888381298,-0.029195009396552996,-0.008359732874492999,-0.002393735613633,0.04763210608965091,0.013639032539787663,0.0039054164069768946,0.0011182814666209286,0.00032021001303568643,-0.022252291001902215,-0.006371746831612603,-0.0018244933828473957,-0.0005224275527612992,-0.00014959251178988162,-4.283449344378377e-05,0.010395602787358656,0.002976688967324459,0.0008523485736648179,0.00024406247982349612,6.988513373287899e-05,2.0010990302132463e-05,5.729970187974955e-06,0
1.0,-0.28859,-0.060673000000000005,0.0832841881,0.017509621070000002,0.0036812129290000007,-0.024034983843779004,-0.005053101544591301,-0.0010623612391801103,-0.00022335023204121706,0.006936255987476183,0.0014582745747536037,0.000306586830014988,6.445664346477484e-05,1.3551328628636764e-05,-0.0020017341154257517,-0.0004208434595281425,-8.84778932740254e-05,-1.860154273749937e-05,-3.910777928938284e-06,-8.221997618852784e-07,0.0005776804483707177,0.00012145121398522665,2.5533835219950992e-05,5.368219218614944e-06,1.1286114025122994e-06,2.372786292824725e-07,4.98853261528655e-08,0
1.0,-0.6111800000000001,-0.067982,0.37354099240000005,0.04154923876,0.004621552324,-0.22830078373503207,-0.025394063745336804,-0.00282460034938232,-0.000314182370090168,0.1395328730031769,0.01552034387987495,0.0017263392415354864,0.0001920219809517089,2.1358745883469803e-05,-0.08527970132208167,-0.009485723772501972,-0.0010551040176416588,-0.00011735999431806545,-1.3054038309059076e-05,-1.452010262650044e-06,0.052121247854029884,0.005797484655277756,0.0006448584735022291,7.172808132731526e-05,7.978367133730727e-06,8.87439632326454e-07,9.87105616754753e-08,0
1.0,-0.6630199999999999,-0.21418,0.43959552039999994,0.1420056236,0.045873072400000006,-0.2914606219356079,-0.094152568559272,-0.030414764462648,-0.009825094646632001,0.19324422155574675,0.0624250360061685,0.02016559713402488,0.006514234252609948,0.002104338771415642,-0.1281247837758912,-0.04138904737280984,-0.01337019421180117,-0.004319067594165448,-0.001395218692223999,-0.00045070727806180227,0.08494929413909137,0.02744176618912038,0.008864706166308413,0.002863628196283575,0.0009250578973183558,0.0002988279395005361,9.653248481527681e-05,0
1.0,-0.59965,-0.41886,0.35958012250000004,0.251169399,0.1754436996,-0.215622220457125,-0.15061373011035,-0.10520481446514,-0.073486348014456,0.12929786449711503,0.09031552326067138,0.06308606699402121,0.04406608858686854,0.030780491729335044,-0.07753346444569502,-0.0541577035232616,-0.03782956007296481,-0.026424230021115724,-0.01845752186549576,-0.012892716765749277,0.04649294195486102,0.032475666917723814,0.022684495697753354,0.015845289532162042,0.011068052986644534,0.007731117608581554,0.005400243344501742,0
1.0,-0.72638,-0.082602,0.5276279044000001,0.060000440759999996,0.006823090403999999,-0.38325835719807205,-0.043583120159248805,-0.0049561564076575195,-0.0005636009135512079,0.27839120550153557,0.031657906821275145,0.003600052891394269,0.0004093884315853264,4.655456266115687e-05,-0.20221780385220542,-0.02299567035683784,-0.0026150064192509695,-0.00029737156893494944,-3.381630322581113e-05,-3.84549998493688e-06,0.14688696836216497,0.01670359503379987,0.001899488362815519,0.00021600476024296857,2.456348633716469e-05,2.793294279058451e-06,3.176459897557561e-07,0
1.0,-0.8300700000000001,0.31213,0.6890162049000002,-0.25908974910000004,0.09742513690000001,-0.5719316812013432,0.21506262803543705,-0.08086968338658303,0.030409307980597006,0.47474333061479895,-0.17851703565337526,0.06712749808870097,-0.02524185427545416,0.009491657299983743,-0.3940701964434262,0.1481816357847972,-0.055720522338488024,0.020952505978426236,-0.007878739974997507,0.002962630993043926,0.32710584796179487,-0.12300113041588663,0.046251933977508757,-0.01739204663751227,0.006539905691046181,-0.002459191108395972,0.0009247260118588007,0
1.0,-0.7206199999999999,0.53874,0.5192931843999999,-0.3882268188,0.2902407876,-0.3742130545423279,0.279764010163656,-0.20915331636031198,0.156364321911624,0.2696654113642923,-0.20160354100413372,0.15072006283556802,-0.11267925765595448,0.08423971478666831,-0.1943262887373363,0.14527954371839882,-0.10861189168056701,0.08119892665203392,-0.06070482326956891,0.04538330394416969,0.14003541018989926,-0.10469134479435255,0.07826790138285018,-0.058513570523988666,0.043745109744516744,-0.03270411648824756,0.024449801166881977,0
1.0,-0.5938899999999999,0.49488000000000004,0.3527053320999999,-0.2939042832,0.24490621440000004,-0.20946816968086893,0.17454681474964795,-0.14544735167001602,0.12119918738227203,0.12440105129177122,-0.10366160781166843,0.08637972768330579,-0.07197898539445753,0.05997905385173879,-0.07388054035167001,0.061563592263271745,-0.05130005647383847,0.042747599635914374,-0.035620960292009146,0.029682434170148493,0.04387691410945329,-0.036562001809234454,0.030466590539247922,-0.025387371947773185,0.021154932107821305,-0.017628100829309486,0.014689243022123087,0
1.0,-0.48445,0.9992700000000001,0.2346918025,-0.4840963515,0.9985405329000002,-0.11369644372112499,0.234520477484175,-0.4837429611634051,0.9978115983109833,0.055080242160699004,-0.11361344531720857,0.2343492775356116,-0.48338982880175585,0.9970831958442163,-0.026683623314750632,0.0550400335839217,-0.11353050750212702,0.2341782025630106,-0.4830369542267306,0.9963553251112502,0.012926881314830944,-0.026664144269730867,0.054999854359405444,-0.11344763023165048,0.23400725247513962,-0.48268433725014515,0.9956279857239191,0
1.0,-0.0063364,0.9992700000000001,4.014996496e-05,-0.006331774428,0.9985405329000002,-2.54406237972544e-07,4.01206554855792e-05,-0.006327152232667561,0.9978115983109833,1.6120196862892277e-09,-2.5422052141882406e-07,4.0091367407074734e-05,-0.0063225334115377145,0.9970831958442163,-1.0214401540203063e-11,1.6108429119182367e-09,-2.5403494043818833e-07,4.006210070886757e-05,-0.0063179179621472925,0.9963553251112502,6.472253391934268e-14,-1.0206945027078716e-11,1.6096669965925365e-09,-2.538494949316685e-07,4.0032855375350105e-05,-0.006313305882034926,0.9956279857239191,0
1.0,0.63265,-0.030612,0.4002460225000001,-0.0193666818,0.0009370945440000001,0.25321564613462505,-0.012252331240770003,0.0005928528632616001,-2.8686338180928e-05,0.16019687852707054,-0.007751437359473142,0.00037506836394245137,-1.81484118501641e-05,8.78146184394568e-07,0.1013485552001512,-0.004903946845470683,0.00023728700044819184,-1.148159275700632e-05,5.555591835572235e-07,-2.6881810996686514e-08,0.06411816344737566,-0.0031024819717870283,0.00015011962083354857,-7.2638296577200484e-06,3.514745174774775e-07,-1.7006777727053724e-08,8.229059982305676e-10,0
